Generation, WorstFit, AvgFit, BestFit, BestFirDistribution, BestDeck
0, 0.0, 0.0, 0.0, "[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]", "[ACFE030, ACFE032, ACGD007, ACGM058, ACMU004, ACSP010, LBI005, LCA010, LUN006, MYPA003, ODE026, PAN022, PCA036, SIB008, SIW006, SMO019, SWA020, SZO013]"
1, 0.0, 0.0, 0.0, "[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]", "[ACAL031, ACFE027, ACFE032, ACGM018, ACWS014, EAG030, EMM022, EWW006, LBU006, LMA024, LMA040, OEV005, ORE004, ORR016, PLB001, SCO028, SDD003, SPL003]"
2, 0.0, 0.0, 0.0, "[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]", "[ACFE010, ACSP028, EAG030, LBB010, LCA006, LDG025, LPL011, LTT006, ODE023, OWA017, OWA018, SEL004, SFN006, SIB002, SIB006, SME009, SMO010, SPI005]"
3, 0.0, 0.0, 0.0, "[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]", "[ACAL034, ACCU012, ACHA011, ACMU004, EAG021, EJP009, EOW025, LBI024, LUN015, OBI008, PAN020, PFF019, PIC014, SCO012, SCO020, SFR006, SIW012, SNV024]"
4, 0.0, 0.0, 0.0, "[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]", "[ACCU021, ACEV013, ACFE009, EMM016, ESY002, LMA038, LVE016, OFI008, OFI017, OFI021, PCA001, SCC005, SDD023, SGM006, SHN003, SOD012, SOD015, SZO010]"
5, 0.0, 0.0, 0.0, "[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]", "[ACGM030, ACIM012, ACRH001, ERO004, EWW003, FSP002, LAL031, LAM002, LEV003, LPL030, LVE017, OCP026, OWA003, SBB004, SMA013, SME009, SNB012, SNV027]"
6, 0.0, 0.0, 0.0, "[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]", "[ACGM046, ACNO006, ACWS007, EOW005, EOW021, LAL020, LBB013, LCA025, LHY003, LMA001, LMC003, LUN012, LVE008, OWA002, PAN010, PCA026, SGM023, SMA034]"
7, 0.0, 0.0, 0.0, "[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]", "[ACFE010, ACGM019, ACNO033, ACSP013, ACWS021, LBU016, LTT006, ODE011, OMA001, OMA027, OMA032, OWA019, SME007, SNB016, SNV028, SPI012, SPL005, SRR015]"
8, 0.0, 0.0, 0.0, "[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]", "[ACCU034, ACGM004, ACPP015, EEE002, EHH019, EOW018, LBI007, LCA002, LDG016, LRE002, ODE020, PCA026, PIC006, SAS023, SGD015, SMA020, SSC003, SZO001]"
9, 0.0, 0.0, 0.0, "[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]", "[ACAM002, ACFE010, ACGM019, ACGM053, ACMO001, EEE016, LBU016, ODE011, OMA001, OMA032, OSH003, OWA019, SCC005, SME007, SNB016, SNV028, SRR015, SUM001]"
10, 0.0, 0.0, 0.0, "[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]", "[ACAZ001, ACGM051, ACTA017, ACWS022, EJP014, HEV006, LCA010, LMC007, LPL027, LUN005, OBI027, PHE015, PMO011, SDD012, SFO003, SGM031, SSC005, STE018]"
11, 0.0, 9.999999E-4, 0.19999999, "[0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]", "[ACCU015, ACEV005, ACFU001, ACIM014, ACPP004, EES013, EMM004, EMM036, LAL034, LDG012, LMA025, LVE014, POM017, SAS001, SBB012, SEL008, SFO024, SIW017]"
12, 0.0, 0.0, 0.0, "[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]", "[ACFE028, ACMU004, EES012, EJF019, EJP018, LVE026, ODE002, OSH006, OWA019, PCA036, PIC003, POM010, SAA002, SAA015, SMA005, SSS025, STE024, SWA007]"
13, 0.0, 9.999999E-4, 0.19999999, "[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0]", "[ACGM051, EAG007, EEE004, EJP014, LAM023, LBU022, LCA010, LCC020, LPR027, LRE002, ODE009, OMW005, SDD012, SMA025, SNV028, SSC005, SSS005, SSS031]"
14, 0.0, 9.999999E-4, 0.19999999, "[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.0]", "[ACCU015, ACEV005, ACFU001, ACIM014, ACPP004, EES013, EMM004, EMM036, LAL034, LDG012, LMA025, PFF006, PFF016, POM017, SAS001, SBB012, SEL008, SFO024]"
15, 0.0, 9.999999E-4, 0.19999999, "[0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]", "[ACEV005, ACFU001, ACIM014, ACOO018, ACPP004, EES013, EMM004, EMM036, LAL034, LDG012, LMA025, PFF006, PFF016, POM017, SAS001, SBB012, SEL008, SFO024]"
16, 0.0, 0.0029999998, 0.39999998, "[0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.02, 0.0]", "[ACCU015, ACEV005, ACFU001, ACIM014, ACPP004, EES013, EMM004, EMM036, LAL034, LDG012, LMA025, PFF006, PFF016, SAS001, SBB012, SCO020, SEL008, SFO024]"
17, 0.0, 0.0019999999, 0.19999999, "[0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]", "[ACEV005, ACFU001, ACIM014, ACOO018, ACPP004, ACWS014, EES013, EMM004, EMM036, LAL034, LDG012, LMA025, PFF006, PFF016, POM017, SAS001, SBB012, SEL008]"
18, 0.0, 0.007, 0.19999999, "[0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]", "[ACCU015, ACFU001, ACIM014, ACPP004, EES013, EMM004, EMM036, LAL034, LDG012, LMA025, PFF006, PFF016, SAS001, SBB012, SCO020, SEL008, SFO024, SNV012]"
19, 0.0, 0.007, 0.19999999, "[0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]", "[ACCU015, ACEV005, ACFU001, ACIM014, ACPP004, ACPP028, ACPP030, EES013, EMM036, LAL034, LDG012, PFF006, SAS001, SBB012, SCO020, SDD008, SEL008, SFO024]"
20, 0.0, 0.020000001, 0.39999998, "[0.02, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]", "[ACEV005, ACFU001, ACIM014, ACPP004, ACPP028, EES013, EMM036, LAL034, LDG008, LDG012, LMA025, PFF006, POM012, SAS001, SBB012, SCO020, SEL008, SSS013]"
21, 0.0, 0.091000006, 14.599999, "[0.2, 0.04, 0.0, 0.06, 0.34, 0.0, 0.34, 0.1, 0.38, 0.0]", "[ACCU015, ACEV004, ACFU001, ACPP004, EES013, EMM004, ERO020, ESY005, LAL034, LMC005, LUN012, PFF016, POM017, SAS001, SBB012, SBB019, SEL008, SMA025]"
22, 0.0, 0.224, 13.799998, "[0.1, 0.0, 0.0, 0.02, 0.4, 0.0, 0.4, 0.08, 0.36, 0.02]", "[ACEV004, ACFU001, ACPP004, EES013, EMM004, ERO020, ESY005, LAL034, LMC005, LUN012, PFF016, PMO025, POM017, SAS001, SBB012, SBB019, SEL008, SMA025]"
23, 0.0, 0.8889996, 18.800001, "[0.16, 0.12, 0.0, 0.06, 0.54, 0.0, 0.32, 0.34, 0.32, 0.02]", "[ACCU015, ACEV004, ACFU001, ACPP004, EES013, EMM004, ERO020, ESS007, ESY005, LAL034, LUN012, PFF016, POM017, SAS001, SBB012, SBB019, SEL008, SMA025]"
24, 0.0, 3.961, 36.2, "[0.3, 0.24, 0.02, 0.28, 0.62, 0.02, 0.68, 0.54, 0.78, 0.14]", "[ACCU015, ACEV004, ACFU001, ACGM012, ACPP004, EMM004, ERO020, ESY005, LAL034, LMC005, LUN012, PFF016, SAS001, SBB012, SBB019, SEL008, SMA025, STE019]"
25, 0.0, 11.844998, 37.199997, "[0.46, 0.16, 0.02, 0.2, 0.74, 0.04, 0.68, 0.58, 0.78, 0.06]", "[ACCU015, ACEV004, ACFU001, ACGM012, ACPP004, EMM004, ERO020, ESY005, LAL034, LMC005, LUN012, PFF009, SAS001, SBB012, SBB019, SEL008, SMA025, STE019]"
26, 0.0, 16.916998, 48.6, "[0.5, 0.38, 0.08, 0.3, 0.86, 0.1, 0.9, 0.68, 0.92, 0.14]", "[ACCU015, ACEV004, ACFU001, ACGM012, ACPP004, EMM004, ERO020, LAL034, LMC005, LUN012, PFF012, PFF016, SAS001, SBB012, SBB019, SEL008, SMA025, STE019]"
27, 0.0, 23.648993, 56.799995, "[0.74, 0.56, 0.02, 0.44, 0.88, 0.16, 0.94, 0.82, 0.92, 0.2]", "[ACCU015, ACEV004, ACFU001, ACGM012, ACPP004, EMM004, ERO020, LAL034, LMC005, LUN012, PFF012, SAS001, SAS024, SBB012, SBB019, SEL008, SMA025, STE019]"
28, 0.19999999, 29.140993, 56.4, "[0.6, 0.44, 0.04, 0.54, 0.9, 0.08, 0.94, 0.88, 0.94, 0.28]", "[ACCU015, ACEV004, ACFU001, ACGM012, ACPP004, EMM004, LAL034, LMC005, LUN012, PFF012, SAS001, SAS024, SBB012, SBB019, SEL008, SEV001, SMA025, STE019]"
29, 1.0, 37.333996, 63.800003, "[0.78, 0.38, 0.1, 0.62, 0.96, 0.2, 0.94, 0.9, 1.0, 0.5]", "[ACCU015, ACEV004, ACFU001, ACGM012, ACPP004, EMM004, LAL034, LMC005, LPL018, LUN012, OCP029, PFF012, PFF016, SAS001, SBB012, SEL008, SMA025, STE019]"
30, 2.7999997, 43.529987, 62.399994, "[0.72, 0.58, 0.1, 0.58, 0.96, 0.18, 0.94, 0.96, 0.98, 0.24]", "[ACAL033, ACCU015, ACEV004, ACFU001, ACGM012, ACGM023, ACPP004, EMM004, LAL034, LUN012, PFF012, SAS024, SBB012, SBB019, SEL008, SEV001, SMA025, STE019]"
31, 8.000001, 46.89299, 67.200005, "[0.82, 0.6, 0.16, 0.72, 0.96, 0.24, 0.9, 0.98, 0.98, 0.36]", "[ACCU015, ACEV004, ACFU001, ACGM012, ACGM051, ACPP004, EMM004, LAL034, LUN012, PFF012, SAS001, SAS009, SAS024, SBB012, SEL008, SMA025, SNV036, STE019]"
32, 5.9999995, 49.67398, 70.40001, "[0.8, 0.66, 0.18, 0.6, 0.98, 0.36, 0.94, 0.84, 1.0, 0.68]", "[ACCU015, ACEV004, ACFU001, ACGD003, ACGM012, ACPP004, LAL034, LPL018, LUN012, OBI009, OFI016, PFF012, PFF016, SAS001, SBB012, SEL008, SMA025, STE019]"
33, 8.400001, 53.20799, 71.8, "[0.88, 0.72, 0.08, 0.7, 1.0, 0.32, 0.96, 0.96, 0.98, 0.58]", "[ACAL001, ACCU015, ACEV004, ACFU001, ACGM012, ACGM023, ACPP004, EHH004, LAL034, LMC032, LUN012, PFF012, SAS024, SBB012, SEV001, SMA025, SST014, STE019]"
34, 10.0, 54.302002, 73.6, "[0.92, 0.62, 0.14, 0.82, 1.0, 0.4, 0.98, 1.0, 0.98, 0.5]", "[ACCU015, ACEV004, ACFU001, ACGM012, ACPP004, ACWS008, EMM004, LAL034, LUN012, PFF012, PMO009, SAS024, SBB012, SBB019, SMA025, SNV009, SST014, STE019]"
35, 10.000001, 56.460007, 73.6, "[0.9, 0.66, 0.18, 0.74, 1.0, 0.46, 0.98, 0.98, 1.0, 0.46]", "[ACCU015, ACEV004, ACFU001, ACGM012, ACPP004, ACWS008, LAL034, LUN012, PFF012, PMO009, SAS024, SBB012, SBB019, SMA025, SNV009, SST014, SST031, STE019]"
36, 12.799999, 58.372013, 73.399994, "[0.84, 0.66, 0.22, 0.76, 1.0, 0.34, 1.0, 0.98, 1.0, 0.54]", "[ACCU015, ACEV004, ACFU001, ACGM012, ACPP004, ACWS008, LAL034, LUN012, PFF012, PMO009, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE019, STE023]"
37, 11.799999, 58.068996, 77.4, "[0.86, 0.7, 0.3, 0.72, 1.0, 0.56, 0.98, 0.98, 0.98, 0.66]", "[ACCU015, ACEV004, ACFU001, ACGM012, ACPP004, ACWS008, LAL020, LAL034, LUN012, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, SST014, SST031, STE019]"
38, 15.4, 60.76601, 80.799995, "[0.88, 0.84, 0.34, 0.96, 0.98, 0.62, 1.0, 0.94, 1.0, 0.52]", "[ACCU015, ACEV004, ACFU001, ACGM012, ACPP004, ACWS008, EJP027, LAL034, LUN012, PFF012, PFF019, PMO009, SAS024, SBB012, SMA025, SNV009, STE019, STE023]"
39, 17.4, 63.66199, 89.600006, "[0.96, 0.94, 0.64, 0.9, 1.0, 0.82, 1.0, 0.98, 1.0, 0.72]", "[ACCU015, ACEV004, ACFU001, ACGM012, ACPP004, ACWS008, LAL020, LAL034, LUN012, OCP002, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE019]"
40, 17.800001, 64.63401, 88.4, "[0.98, 0.94, 0.5, 0.94, 1.0, 0.74, 1.0, 1.0, 1.0, 0.74]", "[ACCU015, ACEV004, ACFU001, ACGM012, ACWS008, LAL020, LAL034, LBI010, LUN012, OCP002, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE019]"
41, 22.0, 68.27701, 87.80001, "[1.0, 0.98, 0.5, 0.94, 1.0, 0.76, 1.0, 1.0, 1.0, 0.6]", "[ACEV004, ACFU001, ACGM012, ACWS008, LAL020, LAL034, LBI010, LUN012, OCP002, PFF012, SAS024, SBB012, SBB019, SMA025, SMO015, SNV009, SST031, STE019]"
42, 24.4, 72.26201, 86.79999, "[0.96, 0.88, 0.58, 0.9, 1.0, 0.74, 1.0, 1.0, 1.0, 0.62]", "[ACCU015, ACEV004, ACFU001, ACWS008, LAL020, LAL034, LBI010, LHY006, LUN012, OCP002, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE019]"
43, 20.0, 73.423004, 88.4, "[0.98, 0.96, 0.68, 0.92, 1.0, 0.68, 1.0, 0.98, 1.0, 0.64]", "[ACCU015, ACFU001, ACGD008, ACWS008, LAL020, LAL034, LBI010, LHY006, LUN012, OCP002, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE019]"
44, 31.2, 74.887985, 88.600006, "[1.0, 0.96, 0.62, 0.96, 1.0, 0.76, 1.0, 0.98, 1.0, 0.58]", "[ACFU001, ACGD008, ACWS008, LAL020, LAL034, LBI010, LHY006, LUN012, OCP002, PCA013, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE019]"
45, 40.6, 76.992, 92.2, "[0.96, 0.98, 0.74, 0.98, 1.0, 0.82, 1.0, 1.0, 1.0, 0.74]", "[ACCU015, ACFU001, ACGD008, ACWS008, LAL020, LAL034, LBI010, LHY006, LUN012, OCP002, SAS024, SBB012, SBB019, SMA025, SNV009, SOD016, SST031, STE019]"
46, 39.399998, 76.22499, 89.399994, "[1.0, 0.96, 0.5, 1.0, 1.0, 0.78, 1.0, 1.0, 1.0, 0.7]", "[ACCU015, ACFU001, ACGM012, ACTA016, EPP003, LAL020, LUN012, OCP002, PFF012, SAS024, SBB011, SBB012, SBB019, SMA025, SNV009, SPL003, STE019, STE020]"
47, 41.2, 77.075005, 90.200005, "[1.0, 0.96, 0.68, 0.96, 1.0, 0.88, 1.0, 1.0, 1.0, 0.54]", "[ACCU015, ACFU001, ACGM012, ACTA009, ACTA016, EPP003, LAL020, LUN012, OCP002, PFF012, SAS024, SBB011, SBB012, SBB019, SMA025, SNV009, SPL003, STE019]"
48, 30.4, 77.188034, 89.799995, "[0.98, 0.94, 0.56, 0.98, 1.0, 0.74, 1.0, 1.0, 1.0, 0.78]", "[ACEV004, ACFU001, ACGM025, EWW013, LAL020, LUN012, LUN013, OCP002, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE011, STE019, STE022]"
49, 41.2, 77.783005, 91.4, "[1.0, 0.98, 0.54, 0.98, 1.0, 0.86, 1.0, 1.0, 1.0, 0.78]", "[ACFU001, ACTA016, EPP003, LAL020, LUN012, LUN015, OCP002, PFF012, SAS024, SBB011, SBB012, SBB019, SEN019, SMA025, SNV009, SPL003, STE019, STE020]"
