ACPH011,EBT005,EMM022,EMM034,LDG008,LMA048,LPR012,LVE032,OCE009,OCP002,OSH001,PFF012,PHE011,SMA025,SOD016,SOD033,STE019,SWA022
ACMO005,EMM022,EMM034,LAL017,LDG008,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PMO009,SAA002,SMA025,SOD016,SOD023,STE019,SWA022
EHC007,EMM022,EMM034,EPP014,EPP028,LAL017,LDG008,LMC029,LPR012,LRE001,LVE032,OCE009,OCP002,SMA025,SOD016,STE019,SWA004,SWA022
ACWS001,EMM034,EWW011,LCA012,LDG008,LPR012,LRE017,LRE031,LVE032,OBI005,OCE009,OCP002,OSH001,SCO026,SMA025,SOD016,STE019,SWA022
EMM022,EMM034,EWO020,LAL017,LDG008,LPR012,MYHI002,OCE009,OCP002,ORR020,OSH001,PCA032,PHE011,SAA020,SMA025,SOD016,SPI003,STE019
EHC007,EMM022,EMM034,EPP014,LAL017,LMC029,LRE001,LVE032,OCE009,OCP002,OSH001,PFF006,SEN012,SIW010,SMA025,SOD016,STE019,SWA022
ACGM039,EHC007,EMM034,EPP014,ESS001,LAL017,LCA016,LDG008,LPR012,LRE001,LVE032,OCE009,OCP002,OSH001,PHE011,SMA025,STE019,SWA022
ACCU019,ACGM027,EHH010,EMM022,EMM034,LDG008,LVE032,MYHI002,OCE009,OCP002,OFI039,OSH001,OSH020,SDD014,SMA025,SOD016,STE019,SWA022
EDO017,EHC007,EMM034,FLL002,LAL017,LDG008,LPR012,LVE032,OCE009,OCP002,OSH001,PHE011,SGM007,SIW010,SMA025,SOD016,STE019,SWA022
ACNO025,EMM022,EMM034,LDG008,LMA016,LPR012,LRE008,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SFN009,SMA025,SOD016,SPP003,STE019
EBT005,EMM022,EMM034,LDG007,LDG008,LMA048,LPR012,LVE032,OBI005,OCE009,OCP002,OSH001,PFF012,PHE011,SOD016,SRR002,STE019,SWA022
EMM006,EMM022,EMM034,LDG010,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SAA020,SMA025,SOD016,SOD019,SST008,STE019,SWA022
EHC007,EMM022,EMM034,LAL017,LDG008,LPR012,LVE032,OCE009,OCP002,OSH001,PHE011,SBB021,SFO013,SMA025,SMW005,SOD016,STE019,STR017
EBT005,EEG026,EMM022,EMM034,HEV001,LDG008,LMA048,LPR012,LVE032,OBI005,OCE009,OCP002,OSH001,PFF012,PHE011,SMA025,SOD016,STE019
ACAL015,ACGM054,EJP016,EMM022,EMM034,LBI036,LPR012,LVE032,OCE009,OCP002,OSH001,PHE011,SBB016,SIW017,SMA025,SOD016,STE019,SWA022
ACHA006,ACPP018,EEE008,EMM034,EWW014,LDG008,LPR012,LRE031,LVE032,OCE009,OCP002,OFF007,OSH001,PHE011,SMA025,SOD016,STE019,SWA022
EES007,EMM022,EMM034,LAL017,LDG008,LMA012,LVE032,MYHI002,OCE009,OSH001,PHE011,SAA020,SMA025,SNV002,SOD016,SPP003,STE019,SWA022
EHC007,EMM022,EMM034,LAL017,LDG008,LPR012,LVE032,OCE009,OCP002,OSH001,PHE001,PHE011,SFO013,SMA025,SOD016,STE019,STR017,SWA022
ACWS008,EBT005,EMM022,LDG008,LMA048,LPR012,LVE032,OBI005,OCE009,OCP002,OSH001,PFF012,PHE011,SMA025,SOD016,SRR002,STE019,SWA022
ACHA006,ACPP018,EEE008,EMM034,EWW014,LDG008,LPR012,LVE032,OCE004,OCE009,OCP002,OSH001,PHE011,SGM015,SMA025,SMT008,STE019,SWA022
EMM034,LAL005,LDG008,LPR012,LVE032,OBI005,OCE009,OCP002,OSH001,PFF012,PHE011,SCO026,SIW017,SMA025,STE019,SWA004,SWA021,SWA022
EEG021,EMM006,EMM022,EMM034,LDG008,LDG010,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SAA020,SOD016,SOD019,STE019,SWA022
ACPP027,ACSP012,EBT005,EMM022,EMM034,LDG008,LMA048,LPR012,LVE032,OCE009,OCP002,OSH001,PFF012,PHE011,SMA025,SOD016,SOD033,STE019
EJF013,EMM022,EMM034,LAL017,LCC010,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SMA025,SNV002,SOD016,SPP003,STE019,SWA022
ACPP027,EBT005,EMM022,EMM034,ERO012,LDG008,LPR012,LVE032,OCE009,OCP002,OSH001,PFF012,PHE011,SMA025,SOD016,SOD033,STE019,SWA022
ACFE019,EMM034,LAL017,LDG008,LMC003,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SMA025,SNV002,SOD016,SPP003,STE019,SWA022
EMM022,EMM034,LAL017,LDG008,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SAA020,SMA025,SNV002,SPP003,STE019,SWA022,SZO004
EJP014,EMM022,EMM034,LAL015,LAL017,LDG008,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SAA020,SNV002,SOD016,STE019,SWA022
EMM006,EMM034,LDG008,LDG010,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SAA020,SEL016,SLP001,SMA025,SOD016,STE019,SWA022
EMM034,LAL017,LDG008,LPR012,LVE032,MYHI002,OCE009,OCE020,OCP002,OSH001,PHE011,POM003,SAA020,SMA025,SNV002,SOD016,SPP003,SWA022
EMM022,EMM034,LAL017,LDG008,LEV003,LPR012,LPR028,LRE001,LVE032,OCE009,OCP002,OSH001,PHE011,SMA025,SMW005,SOD016,STE019,STR017
EHH001,EMM034,LAL017,LBI033,LDG008,LPR012,LRE008,LVE032,OCE009,OCP002,OSH001,SAA020,SMA025,SOD016,SOD017,STE019,SWA007,SWA022
ACHA006,ACPP018,EEE008,EMM034,EWW014,LDG008,LPR012,LVE032,OCE004,OCE009,OCP002,OSH001,PHE011,SMA025,SMT008,SOD016,SPL005,SWA022
ACAL024,EMM022,EMM034,LAL017,LDG008,LMA047,LMA048,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,SMA025,SNV002,SOD016,SPP003,SWA022
EMM022,EMM034,EWO020,LDG008,LPR012,MYHI002,OCE009,OCP002,ORR020,OSH001,PHE011,SAA020,SMA025,SNV031,SOD016,SPI003,STE019,SWA022
ACGM027,EMM022,EMM034,LAL017,LDG008,LMA010,LPR012,LVE032,MYHI002,OCP002,PHE011,SAA020,SFN013,SMA025,SOD016,SSS019,STE019,SWA022
EHC007,EMM034,ESS019,LDG008,LMA015,LPR012,LRE001,LVE032,OCE009,OCP002,OSH001,PHE011,SMA025,SMW005,SOD016,STE019,STR017,SWA022
EBT005,EMM022,EMM034,LDG008,LMA048,LPR012,LVE032,OCE009,OCP002,OMW017,OSH001,PFF012,PHE011,SMA025,SOD016,SOD033,STE019,SWA022
EHH001,EJF001,EMM022,EMM034,LAL017,LBI033,LDG008,LPR012,LRE008,LVE032,OCP002,OSH001,SAA020,SMA025,SOD016,STE019,SWA007,SWA022
EMM006,EMM022,EMM034,LDG008,LDG010,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SAA020,SOD016,SOD019,SRR002,STE019,SWA022
ACFE019,EJF013,EMM022,LAL017,LDG008,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SMA025,SNV002,SOD016,SPP003,STE019,SWA022
EHC007,EMM022,EMM034,EPP002,EPP014,LAL017,LDG008,LMC029,LPR012,LRE001,OCE009,OCP002,OSH001,SMA025,SOD016,STE019,SWA004,SWA022
EMM022,EMM034,LAL017,LPR012,LVE032,MYHI002,OCE009,OCP002,OFI017,OSH001,PHE011,SAA020,SMA025,SNV002,SOD016,SPP003,STE019,SWA022
ACFE019,EMM022,EMM034,LAL017,LDG008,LDG021,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SMA025,SNV002,SOD016,SPP003,SWA022
ACFE019,EMM022,EMM034,LAL017,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,PMO022,SMA025,SNV002,SOD016,SPP003,STE019,SWA022
ACPP026,EMM006,EMM022,LDG008,LDG010,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SAA020,SMA025,SOD016,SOD019,STE019,SWA022
EMM022,LAL017,LBI034,LDG008,LVE032,MYHI002,OCE009,OCP002,OSH001,PFF012,PHE011,SAA020,SMA025,SNV002,SOD016,SPP003,STE019,SWA022
ACNO042,EBT005,EMM022,EMM034,LDG008,LMA048,LPR012,LVE032,OBI005,OCE009,OCP002,OSH001,OWA002,PFF012,PHE011,SMA025,SOD033,STE019
EJP014,EMM022,EMM034,LAL017,LDG008,LPR012,LVE032,MYHI002,OCE009,OSH001,PFF003,PHE011,SAA020,SMA025,SNV002,SOD016,STE019,SWA022
EHC007,EMM022,EMM034,EPP014,LAL017,LDG008,LMC029,LPR012,LRE001,LVE032,OCP002,OSH001,SDD030,SMA025,SOD016,STE019,SWA004,SWA022
EES007,EMM022,EMM034,LAL017,LCC003,LDG008,LVE032,MYHI002,OCE009,OSH001,PHE011,SAA020,SMA025,SNV002,SOD016,SPP003,STE019,SWA022
ACWS001,EMM034,EWW011,LDG008,LMC014,LPR012,LRE017,LRE031,LVE032,OBI005,OCE009,OCP002,OSH001,SCO026,SMA025,SOD016,STE019,SWA022
EMM022,EMM034,LDG008,LMA048,LPR012,LVE032,OBI005,OCE009,OCP002,OSH001,PFF012,PHE011,SMA025,SOD016,SOD033,SST033,STE019,SWA022
EMM006,EMM022,EMM034,LDG008,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SAA020,SMA025,SMW005,SOD016,SOD019,STE019,SWA022
EJF013,EMM022,LAL017,LDG008,LPR012,LVE032,MYHI002,OCE009,OCP002,OMA020,OSH001,PHE011,SMA025,SNV002,SOD016,SPP003,STE019,SWA022
ACFE019,EMM022,EMM034,LAL017,LBI001,LDG008,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SMA025,SNV002,SOD016,STE019,SWA022
EMM006,EMM022,EMM034,LDG008,LDG010,LPR012,LVE032,MYHI002,OCP002,ODE005,OSH001,PHE011,SAA020,SEL016,SMA025,SOD016,STE019,SWA022
ACAL001,EMM022,EMM034,LDG008,LDG010,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SAA020,SMA025,SOD016,SOD019,STE019,SWA022
ACSP005,EHC007,EMM022,EMM034,LAL017,LDG008,LPR012,LVE032,OCE009,OCP002,OSH001,PHE011,SFO013,SMA025,SMW005,SOD016,STR017,SWA022
EEG006,EMM006,EMM022,EMM034,LDG008,LDG010,LPR012,LVE032,MYHI002,OCP002,OSH001,PHE011,SAA020,SMA025,SOD016,SOD019,STE019,SWA022
EMM022,EMM034,LAL017,LDG008,LMA048,LPR012,LVE032,MYHI002,OCP002,SAA020,SMA025,SNV002,SNV035,SOD016,SPP003,STE019,SWA002,SWA022
EBT005,EMM022,EMM034,LDG008,LMA048,LPR012,LVE032,OBI005,OCE009,OSH001,PFF012,SCO005,SEN007,SMA025,SOD016,SOD033,STE019,SWA022
EEE002,EMM022,EMM034,LAL017,LDG008,LPR012,LVE032,OCE009,OCP002,OSH001,PHE011,SAA020,SMA025,SNV002,SOD016,SPP003,STE019,SWA022
EHC005,EJP014,EMM022,EMM034,LAL017,LDG008,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SAA020,SMA025,SNV002,SOD016,SWA022
ACAL015,EMM034,LAL017,LDG008,LPR012,LVE026,LVE032,MYHI002,OCE009,ODE001,OSH001,PHE011,SAA020,SMA015,SMA025,SOD016,STE019,SWA022
ACEV004,ACHA006,ACPP018,EEE008,EMM022,EMM034,EWW014,LDG008,LPR012,LPR022,LVE032,OCE009,OCP002,OSH001,SMA025,SMT008,SOD016,SWA022
ACNO006,ACSP004,EMM022,EMM034,LAL017,LPR012,LRE001,LVE032,OCE009,OCP002,OSH001,PHE011,SMA025,SMW007,SOD016,STE019,STR017,SWA022
ACWS001,EMM034,EWW003,EWW011,LDG008,LPR012,LRE017,LRE031,LVE032,OBI005,OCE009,OCP002,OSH001,PFF012,SCO026,SMA025,STE019,SWA022
ACCU012,EHC007,EMM022,EMM034,LAL017,LDG008,LPR012,LVE032,OCE009,OSH001,PHE011,SFO013,SMA025,SMW005,SOD016,STE019,STR017,SWA022
ACSP005,EMM034,LAL005,LDG008,LPR012,LVE032,OBI005,OCE009,OCP002,OSH001,PFF012,PHE011,SCO026,SIW017,SMA025,STE019,SWA004,SWA022
EJP001,EMM034,LPR012,LVE032,OBI005,OCE009,OCP002,OSH001,PFF012,PHE011,SCC002,SEV005,SIW017,SNV014,SOD014,SOD016,STE019,SWA022
EJF013,EMM022,EMM034,LAL017,LDG008,LPR012,LVE032,MYHI002,OBI010,OCE009,OSH001,PHE011,SMA025,SNV002,SOD016,SPP003,STE019,SWA022
ACNO042,EBT005,EMM022,EMM034,LDG008,LMA048,LVE032,OBI004,OBI005,OCE009,OCP002,OSH001,PFF012,PHE011,SMA025,SOD016,SOD033,STE019
ACFE019,EMM022,EMM034,LAL017,LDG008,LPR012,LTT001,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SMA025,SNV002,SOD016,STE019,SWA022
ACFE027,EJF013,EMM022,LAL017,LDG008,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SMA025,SNV002,SOD016,SPP003,STE019,SWA022
EHC007,EMM034,EPP014,LAL017,LCC009,LDG008,LMC029,LPR012,LRE001,LVE032,OCE009,OCP002,OSH001,SMA025,SOD016,STE019,SWA004,SWA022
EMM022,EMM034,LAL017,LDG008,LMA048,LPR012,LVE032,MYHI002,OCP002,SAA020,SMA025,SNV002,SNV035,SOD016,SPP003,STE019,SWA021,SWA022
EES010,EMM022,LAL017,LDG008,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,PHE017,SAA020,SMA025,SNV002,SOD016,SPP003,STE019,SWA022
ACMO003,EDO017,EHC007,EMM034,EPP017,FLL002,LAL017,LDG008,LPR012,LVE032,OCE009,OCP002,OSH001,PHE011,SIW010,SMA025,SOD016,SWA022
ACHA006,ACPP018,EEE008,EMM034,LDG008,LPR012,LUN006,LVE032,OCE004,OCE009,OCP002,OSH001,PHE011,SMA025,SMT008,SOD016,STE019,SWA022
EMM034,LCA009,LMC012,LUN016,LVE032,OBI005,OCE009,OCP002,OSH001,PCA038,PFF012,PHE011,SMA025,SMO015,SNB016,SOD016,STE019,SWA022
ACGM017,EES010,EMM022,LAL017,LDG008,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,SAA020,SMA025,SNV002,SOD016,SPP003,STE019,SWA022
EMM034,LAL005,LDG008,LPR012,LVE032,OBI005,OCE009,OCP002,OSH001,PFF012,PHE011,SCO026,SIW017,SMA025,SNB006,STE019,SWA004,SWA022
EHH001,EMM022,LAL017,LBI033,LDG008,LPR012,LRE008,LVE032,OCE009,OCP002,OSH001,SAA020,SMA025,SOD016,SST037,STE019,SWA007,SWA022
ACFE019,EMM034,LAL017,LDG008,LPR012,LVE032,MYHI002,OCE009,OCP002,ODE005,OSH001,PHE011,SMA025,SNV002,SOD016,SPP003,STE019,SWA022
EMM006,EMM022,EMM034,LDG008,LDG010,LPR012,MYHI002,OCE009,OCP002,ODE016,OSH001,PHE011,SAA020,SEL016,SMA025,SOD016,STE019,SWA022
EMM034,LAL005,LDG008,LPR012,LVE032,OBI005,OCE009,OCP002,OSH001,PFF012,PHE011,POM008,SCO026,SIW017,SMA025,SOD016,STE019,SWA004
EMM006,EMM022,EMM034,LDG008,LDG010,LPR012,LVE032,MYHI002,OCE009,OCP002,ORE015,PHE011,SAA020,SEL016,SMA025,SOD016,STE019,SWA022
ACGM050,EMM022,EMM034,LDG008,LMA048,LPR012,LVE032,OBI005,OCE009,OCP002,OSH001,PFF012,PHE011,SMA025,SOD016,SOD033,STE019,SWA022
EJF013,EMM022,EMM034,LAL017,LAM001,LDG008,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SNV002,SOD016,SPP003,STE019,SWA022
ACNO042,ACPH014,EBT005,EMM022,EMM034,LMA048,LPR012,LVE032,OBI005,OCE009,OCP002,OSH001,PFF012,PHE011,SMA025,SOD016,SOD033,STE019
EJF013,EMM022,EMM034,LAL017,LDG008,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SFN020,SMA025,SNV002,SOD016,SPP003,STE019,SWA022
ACHA006,ACPP018,EEE008,EEE020,EMM034,ERO001,EWW014,LDG008,LPR012,LVE032,OCE009,OCP002,OSH001,PHE011,SMA025,SMT008,SOD016,SWA022
ACAL024,EMM022,EMM034,LAL017,LDG008,LMA048,LPR012,MYHI002,OCE009,OCP002,OSH001,SMA025,SMT002,SNV002,SOD016,SPP003,STE019,SWA022
EMM022,EMM034,LDG008,LMA046,LMA048,LPR012,LVE032,OBI005,OCE009,OCP002,OSH001,PFF012,PHE011,SMA025,SOD016,SOD033,STE019,SWA022
ACAL024,EAF004,EMM022,EMM034,LAL017,LDG008,LMA048,LPR012,LVE032,OCE009,OCP002,OSH001,SMA025,SNV002,SOD016,SPP003,STE019,SWA022
ACGM027,ACWS013,EMM022,EMM034,LAL017,LDG008,LMA010,LPR012,LVE032,MYHI002,OSH001,PHE011,SAA020,SFN013,SMA025,SOD016,STE019,SWA022
EMM006,EMM022,EMM034,LDG008,LDG010,LPR012,LTT011,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SAA020,SMA025,SOD016,STE019,SWA022
EHH001,EMM022,EMM034,LAL017,LBI033,LDG008,LPR012,LRE008,LVE032,OCE009,OSH001,SAA020,SCC003,SMA025,SOD016,STE019,SWA007,SWA022
EMM006,EMM022,EMM034,LDG008,LDG010,LPR012,LVE032,MYHI002,OCE009,OCP002,OSH001,PHE011,SAA020,SEL016,SMA025,SOD016,STE019,SWA022
